info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--16364-Cc3zkogCUjMv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 948/958 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\markdown-to-jsx\dist\index.module.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 958/976 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 958/977 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 961/980 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 962/980 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 962/982 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 963/982 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 964/982 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 964/983 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 966/984 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 968/984 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 970/985 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 971/985 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 971/986 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 971/987 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 973/987 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 975/989 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 981/990 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 983/990 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 69% building 984/998 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 68% building 985/1002 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 990/1009 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 990/1010 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 991/1010 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 68% building 991/1012 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 992/1012 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 69% building 998/1013 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1007/1019 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1007/1020 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1008/1020 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1008/1022 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1009/1022 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1010/1024 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1010/1025 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1010/1026 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1011/1028 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1012/1028 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1012/1029 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 68% building 1012/1030 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1013/1030 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1016/1035 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1018/1036 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1018/1037 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1019/1037 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1019/1038 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 1020/1038 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1020/1040 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1023/1043 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1030/1043 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1032/1043 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1033/1043 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1035/1043 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\ansi-to-html\lib\ansi_to_html.js
