info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--9428-0xYgQfvT1kxz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1036/1045 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1037/1045 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1038/1045 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1039/1045 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1040/1045 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1042/1045 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1043/1045 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1044/1045 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\hastscript\factory.js
<s> [webpack.Progress] 70% building 1045/1045 modules 0 active 
<s> [webpack.Progress] 69% building 1045/1046 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1045/1047 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1045/1048 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1045/1050 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1045/1052 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1045/1054 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1045/1055 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1045/1056 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1048/1058 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1049/1058 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\globalthis\shim.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 68% building 1049/1074 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 68% building 1049/1075 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 68% building 1049/1076 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\floor.js
<s> [webpack.Progress] 68% building 1049/1077 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 68% building 1049/1078 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1050/1078 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 1050/1079 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 68% building 1050/1080 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1053/1080 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1057/1080 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1062/1080 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1063/1080 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1064/1080 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1065/1080 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1073/1080 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1074/1080 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1075/1080 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1076/1080 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1076/1081 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1077/1081 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1077/1082 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1078/1082 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1079/1082 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1080/1082 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1080/1083 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1080/1084 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1080/1085 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1080/1086 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1080/1087 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1081/1087 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1082/1087 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1082/1088 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\jquery\dist\jquery.js
<s> [webpack.Progress] 69% building 1083/1088 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\jquery\dist\jquery.js
<s> [webpack.Progress] 69% building 1084/1088 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\jquery\dist\jquery.js
<s> [webpack.Progress] 69% building 1085/1088 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\jquery\dist\jquery.js
<s> [webpack.Progress] 69% building 1085/1089 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1085/1090 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1085/1091 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1085/1093 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1085/1094 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1086/1094 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1087/1094 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1087/1095 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 69% building 1087/1096 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1087/1097 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1088/1097 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1088/1099 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1091/1111 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1098/1111 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1110/1112 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1111/1112 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1111/1117 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\telejson\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1112/1119 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1116/1121 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1116/1122 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1121/1130 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1121/1132 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1122/1132 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1123/1132 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1124/1137 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
